datetime,predicted_load
2023-12-31 23:00:00,2345.7860427374494
2023-12-31 23:05:00,2345.7860427374494
2023-12-31 23:10:00,2345.7860427374494
2023-12-31 23:15:00,2344.2517093470547
2023-12-31 23:20:00,2345.2150786871453
2023-12-31 23:25:00,2346.1172793269166
2023-12-31 23:30:00,2351.554507825955
2023-12-31 23:35:00,2350.0135255403425
2023-12-31 23:40:00,2357.943191643368
2023-12-31 23:45:00,2357.285468290432
2023-12-31 23:50:00,2294.9521023481293
2023-12-31 23:55:00,2229.003582471317
2024-01-01 00:00:00,2161.534378369104
2024-01-01 00:05:00,2086.0972775530417
2024-01-01 00:10:00,2015.751770807116
2024-01-01 00:15:00,2009.4140113305664
2024-01-01 00:20:00,1997.2145633950902
2024-01-01 00:25:00,1990.6083033809743
2024-01-01 00:30:00,1979.5548841135928
2024-01-01 00:35:00,1969.067417748112
2024-01-01 00:40:00,1954.883181881214
2024-01-01 00:45:00,1947.8592555849725
2024-01-01 00:50:00,1929.4643282365264
2024-01-01 00:55:00,1913.6908764615496
2024-01-01 01:00:00,1897.1385988164634
2024-01-01 01:05:00,1883.808962017539
2024-01-01 01:10:00,1868.2925671234611
2024-01-01 01:15:00,1866.8046458277393
2024-01-01 01:20:00,1858.854610711299
2024-01-01 01:25:00,1851.227597723675
2024-01-01 01:30:00,1845.6360454146784
2024-01-01 01:35:00,1846.6268747153317
2024-01-01 01:40:00,1834.1883138162539
2024-01-01 01:45:00,1830.650961544301
2024-01-01 01:50:00,1824.3935618159908
2024-01-01 01:55:00,1817.3801396723509
2024-01-01 02:00:00,1810.1249851472232
2024-01-01 02:05:00,1805.957823435753
2024-01-01 02:10:00,1800.3789595880062
2024-01-01 02:15:00,1796.90427556188
2024-01-01 02:20:00,1795.239171478351
2024-01-01 02:25:00,1788.8446994383005
2024-01-01 02:30:00,1782.1356863360306
2024-01-01 02:35:00,1783.6439796531595
2024-01-01 02:40:00,1785.171207748347
2024-01-01 02:45:00,1780.2279540483898
2024-01-01 02:50:00,1776.1461672831258
2024-01-01 02:55:00,1775.49353273932
2024-01-01 03:00:00,1768.123511306882
2024-01-01 03:05:00,1763.7523964852603
2024-01-01 03:10:00,1757.4525863713054
2024-01-01 03:15:00,1756.0926635765486
2024-01-01 03:20:00,1757.7363963314976
2024-01-01 03:25:00,1756.664423355693
2024-01-01 03:30:00,1753.9256382907279
2024-01-01 03:35:00,1754.9864364310947
2024-01-01 03:40:00,1758.3397323963352
2024-01-01 03:45:00,1760.1289112985003
2024-01-01 03:50:00,1769.029179647352
2024-01-01 03:55:00,1775.7696841463548
2024-01-01 04:00:00,1788.0492164436073
2024-01-01 04:05:00,1793.4484369450395
2024-01-01 04:10:00,1803.8883589260076
2024-01-01 04:15:00,1804.8635455356864
2024-01-01 04:20:00,1821.6373119604802
2024-01-01 04:25:00,1828.0847582614838
2024-01-01 04:30:00,1836.5818972007914
2024-01-01 04:35:00,1844.2475833856945
2024-01-01 04:40:00,1856.604188044553
2024-01-01 04:45:00,1862.1369447323589
2024-01-01 04:50:00,1889.2379387946198
2024-01-01 04:55:00,1913.7342315664391
2024-01-01 05:00:00,1933.7967743868455
2024-01-01 05:05:00,1960.315220688149
2024-01-01 05:10:00,1981.9732436302238
2024-01-01 05:15:00,2000.721360979429
2024-01-01 05:20:00,2009.5145783221735
2024-01-01 05:25:00,2031.8288212934858
2024-01-01 05:30:00,2050.3951009660477
2024-01-01 05:35:00,2070.9118388594406
2024-01-01 05:40:00,2093.546841644757
2024-01-01 05:45:00,2125.293202601983
2024-01-01 05:50:00,2179.9498312716833
2024-01-01 05:55:00,2230.809487388361
2024-01-01 06:00:00,2295.3325819581746
2024-01-01 06:05:00,2346.1667093196033
